AXPZAP62ZYWP8,FIRSTROUNDFULL,Temporal,50,3000,1,1658873626233,48,1658873578045,1,SaidOld,1,26,608.7542857142857,876.6933333333333,6,4,13.625,780.875,5,0,602.793513334022,48,2,96,1.7900241351568784,-94.20997586484312,55569,207574,71,1257,1257,1658873436627,26/07/2022@18,Mozilla/5.0(WindowsNT10.0;Win64;x64)AppleWebKit/537.36(KHTMLlikeGecko)Chrome/103.0.0.0Safari/537.36,514,1323,2560,1440,518516
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,2,1658873645207,0,-1,0,SaidNew,1,26,608.7542857142857,876.6933333333333,6,4,-1,-1,-1,-1,-1,48,2,-1,-1,-1,63137,210562,36,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,3,1658873647692,37,1658873544936,1,SaidOld,1,14,436.3276190476191,106.55999999999999,1,3,921.625,98.875,1,6,485.35822562746404,48,2,74,57.6226870474658,-16.377312952534197,65499,220246,67,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,4,1658873657877,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,75296,222721,100,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,5,1658873659859,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,77091,224516,87,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,6,1658873661657,25,1658873508829,1,SaidOld,1,44,1091.0342857142855,417.4133333333334,3,7,895.625,847.875,6,6,472.7388659850294,48,2,50,59.633950120675784,9.633950120675784,81512,230394,82,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,7,1658873668023,0,-1,0,SaidNew,1,44,1091.0342857142855,417.4133333333334,3,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,88017,235442,75,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,8,1658873672572,36,1658873541930,1,SaidOld,1,15,443.3276190476191,245.98666666666665,2,3,437.625,235.875,2,3,11.6088615626187,48,2,72,30.34995977473854,-41.65004022526146,92743,241726,99,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,9,1658873679355,50,1658873584052,1,SaidOld,1,11,274.9009523809524,706.2666666666665,5,2,306.625,1003.875,7,2,299.2943956487995,48,2,100,43.865647626709574,-56.134352373290426,97843,246912,46,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,10,1658873684541,10,1658873463697,1,SaidOld,1,34,744.1809523809524,1021.12,7,5,736.625,1005.875,7,5,17.014771270376215,48,2,20,25.281576830249396,5.281576830249396,106143,254945,52,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,11,1658873692573,0,-1,0,SaidNew,1,34,744.1809523809524,1021.12,7,5,-1,-1,-1,-1,-1,48,2,-1,-1,-1,109653,257078,88,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,12,1658873694206,0,-1,0,SaidNew,1,34,744.1809523809524,1021.12,7,5,-1,-1,-1,-1,-1,48,2,-1,-1,-1,111123,258548,68,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,13,1658873695677,43,1658873563004,1,SaidNew,0,0,123.4742857142857,93.55999999999999,1,1,-1,-1,-1,-1,-1,48,2,86,-1,-1,112470,259895,97,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,14,1658873697026,18,1658873487766,1,SaidOld,1,5,152.4742857142857,890.6933333333333,6,1,255.625,577.875,4,2,329.386368156148,48,2,36,78.13757039420757,42.13757039420757,114822,263942,98,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,15,1658873701571,8,1658873457688,1,SaidOld,1,20,445.3276190476191,1040.12,7,3,310.625,869.875,6,2,217.0902015367989,48,2,16,33.1657280772325,17.1657280772325,118864,267667,21,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,16,1658873705295,14,1658873475742,1,SaidOld,1,14,436.3276190476191,106.55999999999999,1,3,420.625,93.875,1,3,20.18617026467999,48,2,28.000000000000004,28.901850362027353,0.9018503620273499,122468,271342,45,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,17,1658873708970,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,126031,273456,51,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,18,1658873710586,19,1658873490770,1,SaidOld,1,8,302.9009523809524,265.9866666666667,2,2,571.625,871.875,6,4,662.8071259712049,48,2,38,33.7288817377313,-4.2711182622687005,128143,276723,16,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,19,1658873714352,39,1658873550956,1,SaidOld,1,8,302.9009523809524,265.9866666666667,2,2,174.625,406.875,3,1,190.53672199522276,48,2,78,55.69187449718424,-22.308125502815763,132021,280635,76,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,20,1658873718263,38,1658873547949,1,SaidOld,1,41,936.6076190476191,1062.12,7,6,929.625,1042.875,7,6,20.472591281129237,48,2,76,35.740144810941274,-40.259855189058726,135697,284385,44,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,21,1658873722013,0,-1,0,SaidNew,1,41,936.6076190476191,1062.12,7,6,-1,-1,-1,-1,-1,48,2,-1,-1,-1,139063,286488,23,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,22,1658873723628,24,1658873505819,1,SaidOld,1,14,436.3276190476191,106.55999999999999,1,3,589.625,262.875,2,4,218.9394122396865,48,2,48,34.69428801287208,-13.305711987127921,141646,290314,72,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,23,1658873727942,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,144991,292416,25,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,24,1658873729544,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,146671,294096,42,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,25,1658873731224,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,148174,295599,6,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,26,1658873732735,0,-1,0,SaidNew,1,14,436.3276190476191,106.55999999999999,1,3,-1,-1,-1,-1,-1,48,2,-1,-1,-1,149822,297247,92,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,27,1658873734376,31,1658873526883,1,SaidOld,1,17,429.3276190476191,567.84,4,3,429.625,843.875,6,3,276.03516018875354,48,2,62,59.71440064360418,-2.285599356395821,151749,300441,37,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,28,1658873738069,23,1658873502812,1,SaidOld,1,44,1091.0342857142855,417.4133333333334,3,7,1070.625,431.875,3,7,25.013571239331526,48,2,46,36.62510056315366,-9.374899436846341,155217,304082,80,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,29,1658873741711,5,1658873448669,1,SaidOld,1,43,1054.0342857142857,278.9866666666667,2,7,462.625,429.875,3,3,610.3541859979275,48,2,10,56.737731295253425,46.737731295253425,162773,311135,55,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,30,1658873748770,0,-1,0,SaidNew,1,43,1054.0342857142857,278.9866666666667,2,7,-1,-1,-1,-1,-1,48,2,-1,-1,-1,172281,319706,34,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,31,1658873756839,44,1658873566014,1,SaidOld,1,24,627.7542857142857,584.84,4,4,922.625,372.875,3,6,363.1499681514062,48,2,88,28.33869670152856,-59.66130329847144,177796,326281,78,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,32,1658873763910,9,1658873460696,1,SaidOld,1,24,627.7542857142857,584.84,4,4,268.625,382.875,3,2,412.0239132412743,48,2,18,31.074014481094125,13.074014481094125,180955,329010,40,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,33,1658873766637,0,-1,0,SaidNew,1,24,627.7542857142857,584.84,4,4,-1,-1,-1,-1,-1,48,2,-1,-1,-1,183626,331051,8,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,34,1658873768185,0,-1,0,SaidOld,0,24,627.7542857142857,584.84,4,4,781.625,245.875,2,5,372.25457410191206,48,2,-1,10.80048270313757,11.80048270313757,185957,335956,60,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,35,1658873773584,0,-1,0,SaidNew,1,24,627.7542857142857,584.84,4,4,-1,-1,-1,-1,-1,48,2,-1,-1,-1,190497,337922,30,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,36,1658873775063,27,1658873514846,1,SaidOld,1,28,750.1809523809524,101.55999999999997,1,5,766.625,277.875,2,5,177.08016807959473,48,2,54,62.53016894609815,8.53016894609815,192409,340976,56,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,37,1658873778604,45,1658873569017,1,SaidOld,1,35,928.6076190476191,99.55999999999997,1,6,462.625,451.875,3,3,584.1794762566368,48,2,90,60.760257441673375,-29.239742558326625,195921,344659,17,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,38,1658873782287,29,1658873520869,1,SaidOld,1,7,307.9009523809524,99.55999999999997,1,2,428.625,120.875,1,3,122.5912920990968,48,2,57.99999999999999,78.13757039420757,20.13757039420758,199430,348432,41,1257,1257
AXPZAP62ZYWP8,FIRSTROUNDFULL,Test,50,3000,39,1658873786059,0,-1,0,SaidNew,1,7,307.9009523809524,99.55999999999997,1,2,-1,-1,-1,-1,-1,48,2,-1,-1,-1,202934,350359,39,1257,1257
